ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 1 default","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
68,variable,,Träram,1,0,visible,"En tidlös och elegant träram som kompletterar dina konstverk perfekt. Tillverkad av högkvalitativt trä i en enkel och klassisk design. Den naturliga trästrukturen ger en varm och inbjudande känsla till dina tavlor. Med sina måtten 50 x 76 cm är den idealisk för att rama in dina favoritkonstverk och göra dem till centrum för ditt rum. Enkelheten i designen gör att konsten får ta centrum i uppmärksamheten.",,,,taxable,,1,6,,1,0,1.5,,,,1,,,,Ramar,,,"http://localhost/wordpress-artshop/wp-content/uploads/2023/09/Large-White-Canvas-34.jpg, http://localhost/wordpress-artshop/wp-content/uploads/2023/09/minh-pham-Wn1gmozpNZc-unsplash-scaled.jpg, http://localhost/wordpress-artshop/wp-content/uploads/2023/09/Simply_Framed_x_DC_6_1024x1024.webp, http://localhost/wordpress-artshop/wp-content/uploads/2023/09/in-the-making-studio-gx6NxtpgHqY-unsplash-scaled.jpg, http://localhost/wordpress-artshop/wp-content/uploads/2023/09/marianne-krohn-hlbarCNhb4g-unsplash-scaled.jpg, http://localhost/wordpress-artshop/wp-content/uploads/2023/09/marianne-krohn-FDCUTX32rq4-unsplash-scaled.jpg",,,,,,,,,0,Ramstorlek,"27.94 x 43.18 cm, 40.64 x 50.8 cm, 47.2 x 47.2 cm, 50.8 x 76.20 cm",1,1,Material,Trä,1,1,,,,,,
70,variable,,"Hilma af Klint poster",1,0,visible,,"Hilma af Klint, en pionjär inom abstrakt konst, är känd för sina färgstarka och geometriska målningar. Hennes verk utforskar komplexa mönster, symboler och abstrakta former som utmanar konventionella konstnärliga normer. Genom sina färgrika kompositioner väckte hon nyfikenhet och föregick sin tid, och hennes arv lever vidare som en inspirationskälla för modern konst.",,,taxable,,1,10,,0,0,0.2,,,,1,,,,Poster,,,http://localhost/wordpress-artshop/wp-content/uploads/2023/09/16920_2-40891.jpg,,,,,,,,,0,"Poster storlek","25.5 x 41 cm, 39.32 x 48.88 cm, 48.96 x 74.8 cm",1,1,,,,,,,,,,
71,variation,,"Hilma af Klint poster - 25.5 x 41 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,0.2,,25.5,41,0,,,129,,,,,,,id:70,,,,,,1,"Poster storlek","25.5 x 41 cm",,1,,,,,,,,,,
72,variation,,"Hilma af Klint poster - 39.32 x 48.88 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,39.32,48.88,0,,,199,,,,,,,id:70,,,,,,2,"Poster storlek","39.32 x 48.88 cm",,1,,,,,,,,,,
73,variation,,"Hilma af Klint poster - 48.96 x 74.8 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,48.96,74.8,0,,,279,,,,,,,id:70,,,,,,3,"Poster storlek","48.96 x 74.8 cm",,1,,,,,,,,,,
75,variation,,"Träram - 27.94 x 43.18 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,27.94,43.18,0,,,120,,,,,,,id:68,,,,,,1,Ramstorlek,"27.94 x 43.18 cm",,1,,,,,,,,,,
76,variation,,"Träram - 40.64 x 50.8 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,40.64,50.8,0,,,160,,,,,,,id:68,,,,,,2,Ramstorlek,"40.64 x 50.8 cm",,1,,,,,,,,,,
77,variation,,"Träram - 50.8 x 76.20 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,50.8,76.2,0,,,180,,,,,,,id:68,,,,,,4,Ramstorlek,"50.8 x 76.20 cm",,1,,,,,,,,,,
93,variable,,"Blommigt motiv",1,0,visible,,Morris-stil,,,taxable,,1,,,0,0,03,,,,1,,,,Poster,,,"http://localhost/wordpress-artshop/wp-content/uploads/2023/09/birmingham-museums-trust-BPWZ01FtySg-unsplash-1-scaled.jpg, http://localhost/wordpress-artshop/wp-content/uploads/2023/09/birmingham-museums-trust-RXCMQFUo9Hk-unsplash-scaled.jpg",,,,,,,,,0,"Poster storlek","25.5 x 41 cm, 39.32 x 48.88 cm, 48.96 x 74.8 cm",1,1,Motiv,"Beige, Blå",1,1,"25.5 x 41 cm",Beige,,,,
102,simple,,Julie,1,0,visible,,,"2023-09-05 0:00:00","2023-12-31 23:59:59",taxable,,1,1,,0,1,3.3,,150,120,1,,2250,2995,Oljemåleri,,,"http://localhost/wordpress-artshop/wp-content/uploads/2023/09/Skarmavbild-2023-09-26-kl.-15.10.11.png, http://localhost/wordpress-artshop/wp-content/uploads/2023/09/Skarmavbild-2023-09-26-kl.-15.10.37.png",,,,,,,,,0,Konstnär,"Elissa Lundell",1,1,Material,"Olja på bomullsduk",1,0,,,Storlek,"120x150 cm",1,0
